CCopyPNGFile /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/build/Debug-iphoneos/MBTwitter.app/MagnifierRangeMask@2x.png MBTwitter/MagnifierRangeMask@2x.png
s423192001.217022
e423192001.217779
r1
xCopyPNGFile
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/build/Debug-iphoneos/MBTwitter.app/MagnifierRangeMask@2x.png
xMBTwitter/MagnifierRangeMask@2x.png
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CCopyPNGFile /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/build/Debug-iphoneos/MBTwitter.app/Mask2@2x.png MBTwitter/Mask2@2x.png
s423192001.213009
e423192001.213623
r1
xCopyPNGFile
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/build/Debug-iphoneos/MBTwitter.app/Mask2@2x.png
xMBTwitter/Mask2@2x.png
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CCopyStringsFile /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/build/Debug-iphoneos/MBTwitter.app/en.lproj/InfoPlist.strings MBTwitter/en.lproj/InfoPlist.strings
s423192001.225115
e423192001.226276
r1
xCopyStringsFile
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/build/Debug-iphoneos/MBTwitter.app/en.lproj/InfoPlist.strings
xMBTwitter/en.lproj/InfoPlist.strings
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/MBTwitter.app/ResourceRules.plist
s423191998.740987
e423191998.742456
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
xbuild/Debug-iphoneos/MBTwitter.app/ResourceRules.plist
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CGenerateDSYMFile /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/build/Debug-iphoneos/MBTwitter.app.dSYM /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/build/Debug-iphoneos/MBTwitter.app/MBTwitter
s423192001.228793
e423192001.229401
r1
xGenerateDSYMFile
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/build/Debug-iphoneos/MBTwitter.app.dSYM
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/build/Debug-iphoneos/MBTwitter.app/MBTwitter
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CLd /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/build/Debug-iphoneos/MBTwitter.app/MBTwitter normal armv7
s423192001.206774
e423192001.207511
r1
xLd
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/build/Debug-iphoneos/MBTwitter.app/MBTwitter
xnormal
xarmv7
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CProcessInfoPlistFile /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/build/Debug-iphoneos/MBTwitter.app/Info.plist /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/MBTwitter/MBTwitter-Info.plist
s423192001.227212
e423192001.228055
r1
xProcessInfoPlistFile
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/build/Debug-iphoneos/MBTwitter.app/Info.plist
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/MBTwitter/MBTwitter-Info.plist
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CProcessPCH /var/folders/k4/2clrb14j69lgm27wc20f9twr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MBTwitter-Prefix-fejqhqxwwnkfcrfwghdcyuqwlpjw/MBTwitter-Prefix.pch.pch MBTwitter/MBTwitter-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s423191998.746244
e423191998.755874
r1
xProcessPCH
x/var/folders/k4/2clrb14j69lgm27wc20f9twr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MBTwitter-Prefix-fejqhqxwwnkfcrfwghdcyuqwlpjw/MBTwitter-Prefix.pch.pch
xMBTwitter/MBTwitter-Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/MBTwitter/MBTwitter-Prefix.pch
d/Applications/Injection Plugin.app/Contents/Resources/BundleInterface.h
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CProcessPCH /var/folders/k4/2clrb14j69lgm27wc20f9twr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MBTwitter-Prefix-gmkxrqpvihtnpxdsqaetriuxeijx/MBTwitter-Prefix.pch.pch MBTwitter/MBTwitter-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423191998.744305
e423191998.747160
r1
xProcessPCH
x/var/folders/k4/2clrb14j69lgm27wc20f9twr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MBTwitter-Prefix-gmkxrqpvihtnpxdsqaetriuxeijx/MBTwitter-Prefix.pch.pch
xMBTwitter/MBTwitter-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/MBTwitter/MBTwitter-Prefix.pch
d/Applications/Injection Plugin.app/Contents/Resources/BundleInterface.h
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/build/MBTwitter.build/Debug-iphoneos/MBTwitter.build/MBTwitter.xcent
s423192001.234625
e423192001.235143
r1
xProcessProductPackaging
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/build/MBTwitter.build/Debug-iphoneos/MBTwitter.build/MBTwitter.xcent
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CProcessProductPackaging /Users/ikedamasayuki/Library/MobileDevice/Provisioning\ Profiles/31F6C912-4BFE-40A5-8A2C-2CB7E38B63A5.mobileprovision /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/build/Debug-iphoneos/MBTwitter.app/embedded.mobileprovision
s423192001.230101
e423192001.230823
r1
xProcessProductPackaging
x/Users/ikedamasayuki/Library/MobileDevice/Provisioning Profiles/31F6C912-4BFE-40A5-8A2C-2CB7E38B63A5.mobileprovision
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/build/Debug-iphoneos/MBTwitter.app/embedded.mobileprovision
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

CTouch /Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter\ Client/MBTwitter\ 2014:05:26/build/Debug-iphoneos/MBTwitter.app
s423192001.233750
e423192001.234204
r1
xTouch
x/Users/ikedamasayuki/Dropbox/開発/iOS/自作/Twitter Client/MBTwitter 2014:05:26/build/Debug-iphoneos/MBTwitter.app
b90F0C8DF-4E02-45C6-B05E-C6FE64E37D6B

